"","coding_round_2_final_coding","coding_round_3_final_coding_separate","coding_round_4.1_coder_1_answer_1","coding_round_4.1_coder_1_answer_2","coding_round_4.1_coder_1_answer_3","coding_round_4.1_coder_2_answer_1","coding_round_4.1_coder_2_answer_2","coding_round_4.1_coder_2_answer_3","coding_round_4.2_final_coding_separate"
"941","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"942","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"943","motivation","utility","not specified",NA,NA,"not specified",NA,NA,"value/utility/other"
"944","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"945","demotivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"946","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"947","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"948","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"949","demotivation","negative",NA,NA,NA,NA,NA,NA,"value/utility/useless"
"950","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"951","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"952","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"953","demotivation","utility","daily life",NA,NA,"daily life",NA,NA,"value/utility/daily life"
"954","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"955","motivation","utility","school",NA,NA,"school",NA,NA,"consequence"
"956","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"957","motivation","utility","school",NA,NA,"school",NA,NA,"consequence"
"958","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"959","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"960","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"961","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"962","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"963","demotivation","different",NA,NA,NA,NA,NA,NA,"costs/emotional"
"964","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"965","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"966","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"967","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"968","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"969","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"970","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"971","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"972","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"973","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"974","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"975","demotivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"976","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"977","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"978","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"979","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"980","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"981","demotivation","negative",NA,NA,NA,NA,NA,NA,"other factors"
"982","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"983","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"984","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"985","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"986","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"987","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/school utility"
"988","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"989","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"990","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"991","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"992","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"993","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"994","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"995","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"996","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"997","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"998","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"999","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1000","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1001","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1002","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1003","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1004","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1005","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1006","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/mastery"
"1007","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1008","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/outcome"
"1009","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/outcome"
"1010","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social approval"
"1011","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1012","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1013","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1014",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1015","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1016","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1017","motivation","expectancy",NA,NA,NA,NA,NA,NA,"value/utility/school utility"
"1018","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1019",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1020",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1022","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1023","motivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1024","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1025","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1026","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1027","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1028","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1029","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1030","demotivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1031","demotivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1032","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1033","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1034","demotivation","utility",NA,NA,NA,NA,NA,NA,"other factors"
"1035","demotivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"1036","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1037","no",NA,NA,NA,NA,NA,NA,NA,NA
"1038","no",NA,NA,NA,NA,NA,NA,NA,NA
"1039","no",NA,NA,NA,NA,NA,NA,NA,NA
"1040","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1041","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1042",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1043","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1044","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1045","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/other"
"1046","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1047","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1048","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1049","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"1050","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1051","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1052","motivation","utility","social",NA,NA,"social",NA,NA,"value/utility/social utility"
"1053","motivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1054","motivation","utility","daily life",NA,NA,"daily life",NA,NA,"value/utility/daily life"
"1055","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1056","motivation","utility","learning",NA,NA,"school",NA,NA,"value/utility/learning utility"
"1057","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1058","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1059","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1060","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/mastery"
"1061","motivation","utility","not specified",NA,NA,"not specified",NA,NA,"value/utility/other"
"1062","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social approval"
"1063","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1064","motivation","different",NA,NA,NA,NA,NA,NA,"value/utility/social utility"
"1065","motivation","utility","learning",NA,NA,"learning",NA,NA,"consequence"
"1066","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1067","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1068","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1069","motivation","utility","not specified",NA,NA,"not specified",NA,NA,"value/utility/other"
"1070","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1071","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1072","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1073",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1074",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1075","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1076",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1077","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1078","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1079","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1080","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1081","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1082","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1083","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1084","motivation","utility","general",NA,NA,"general",NA,NA,"value/utility/daily life"
"1085","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/school utility"
"1086","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1087","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1088","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1089","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1090","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1091","motivation","utility","learning","general",NA,"learning","general",NA,"value/utility/learning utility"
"1092","motivation","utility","learning","general",NA,"learning","general",NA,"value/utility/general"
"1093","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1094","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1095","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1096",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1097","no",NA,NA,NA,NA,NA,NA,NA,NA
"1098","motivation","utility","general",NA,NA,"general",NA,NA,"value/utility/general"
"1099","motivation","different",NA,NA,NA,NA,NA,NA,"value/utility/social utility"
"1100","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1101","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1102","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1103","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1104","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1105","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1106","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1107","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1108","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1109","demotivation","different",NA,NA,NA,NA,NA,NA,"expectancy"
"1110","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1111","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1112","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1113","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1114","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1115","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1116","motivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1117","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1118","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1119","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1120","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1121","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1122","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1123","no",NA,NA,NA,NA,NA,NA,NA,NA
"1124","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1125",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1126","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1127","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1128",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1129","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1130","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1131","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1132","motivation","utility","daily life","not specified",NA,"daily life",NA,NA,"value/utility/daily life"
"1133","motivation","utility","daily life","not specified",NA,"daily life",NA,NA,"value/utility/other"
"1134","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1135","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1136","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1137","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1138","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1139","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1140","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1141","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1142","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1143","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1144","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1145","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1146","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1147","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1148","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1149","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1150","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1151","demotivation","opportunity",NA,NA,NA,NA,NA,NA,"other factors"
"1152","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1153","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1154","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1155","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1156","demotivation","opportunity",NA,NA,NA,NA,NA,NA,"costs/opportunity"
"1157","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1158","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1159","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1160","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1161","demotivation","task difficulty",NA,NA,NA,NA,NA,NA,"costs/effort"
"1162","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1163","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1164","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1165","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1166","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1167","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1168","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1169","motivation","utility","daily life",NA,NA,"daily life",NA,NA,"value/utility/daily life"
"1170","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1171","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1172","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1173","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1174","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1175","motivation","utility","not specified",NA,NA,"school",NA,NA,"value/utility/school utility"
"1176","motivation","utility","school",NA,NA,"school",NA,NA,"value/utility/school utility"
"1177","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1178","motivation","utility","learning",NA,NA,"school",NA,NA,"value/utility/learning utility"
"1179","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1180","motivation","utility","learning",NA,NA,"school",NA,NA,"value/utility/learning utility"
"1181","demotivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1182","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1183","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"1184","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1185","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1186","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1187","motivation","utility","not specified",NA,NA,"not specified",NA,NA,"value/utility/other"
"1188","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1189","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"1190","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/general"
"1191","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1192","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1193","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1194",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1195","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1196","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1197","motivation","different",NA,NA,NA,NA,NA,NA,"consequence"
"1198","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1199","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1200","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1201","motivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1202","motivation","positive",NA,NA,NA,NA,NA,NA,"value/intrinsic"
"1203",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1204","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"1205","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/mastery"
"1206","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"1207","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/family support"
"1208","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"1209","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"1210","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/family support"
"1211","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1212","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1213","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1214","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1215","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"1216","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"1217","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1218","demotivation","different",NA,NA,NA,NA,NA,NA,"value/utility/useless"
"1219","demotivation","utility","useless",NA,NA,"useless",NA,NA,"value/utility/useless"
"1220","demotivation","different",NA,NA,NA,NA,NA,NA,"other factors"
"1221","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1222","motivation","goals",NA,NA,NA,NA,NA,NA,"value/utility/learning utility"
"1223","motivation","utility","learning",NA,NA,"learning",NA,NA,"value/utility/learning utility"
"1224","motivation","utility","social",NA,NA,"social",NA,NA,"consequence"
"1225","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/social status"
"1226","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1227","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1228","motivation","utility","social",NA,NA,"social",NA,NA,"value/utility/social utility"
"1229","motivation","goals",NA,NA,NA,NA,NA,NA,"goals/mastery"
"1230","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1231","motivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1232","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1233","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1234","demotivation","negative",NA,NA,NA,NA,NA,NA,"costs/emotional"
"1235","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1236","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
"1237","demotivation","expectancy",NA,NA,NA,NA,NA,NA,"expectancy"
